# Memory dump: 0x140001000 - 0x14000a000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000140003530 | 74 09 48 8B 80 50 09 00  00 EB 02 33 C0 48 83 C4  | t.H..P.....3.H..
0000000140003540 | 70 5B C3 CC 48 89 5C 24  08 57 48 83 EC 20 8B DA  | p[..H.\$.WH.. ..
0000000140003550 | E8 83 FF FF FF 8B CB 48  8B F8 E8 79 FF FF FF 4C  | .......H...y...L
0000000140003560 | 8B D8 48 3B F8 75 04 33  C0 EB 0C 83 C8 FF 49 3B  | ..H;.u.3......I;
0000000140003570 | FB 8D 48 02 0F 4F C1 48  8B 5C 24 30 48 83 C4 20  | ..H..O.H.\$0H.. 
0000000140003580 | 5F C3 CC CC 48 89 5C 24  08 48 89 6C 24 10 48 89  | _...H.\$.H.l$.H.
0000000140003590 | 74 24 18 57 41 54 41 55  48 83 EC 70 B8 01 00 00  | t$.WATAUH..p....
00000001400035A0 | 00 49 8B F8 48 8B F2 48  8B E9 4C 8D 25 8F D6 00  | .I..H..H..L.%...
00000001400035B0 | 00 4C 8D 2D 88 D4 00 00  4C 3B C0 75 07 E8 82 FF  | .L.-....L;.u....
00000001400035C0 | FF FF EB 76 44 89 44 24  28 4C 63 C1 48 8B 0D 7D  | ...vD.D$(Lc.H..}
00000001400035D0 | D1 00 00 4C 8D 4C 24 20  BA 73 10 00 00 C7 44 24  | ...L.L$ .s....D$
00000001400035E0 | 40 00 01 00 00 4C 89 64  24 38 FF 15 70 C4 00 00  | @....L.d$8..p...
00000001400035F0 | 48 8B 0D 59 D1 00 00 4C  8D 4C 24 20 4C 63 C6 BA  | H..Y...L.L$ Lc..
0000000140003600 | 73 10 00 00 89 7C 24 28  C7 44 24 40 00 01 00 00  | s....|$(.D$@....
0000000140003610 | 4C 89 6C 24 38 FF 15 45  C4 00 00 4C 63 1D 4A BE  | L.l$8..E...Lc.J.
0000000140003620 | 00 00 49 8B D5 49 8B CC  49 3B FB 75 07 E8 4E 43  | ..I..I..I;.u..NC
0000000140003630 | 00 00 EB 06 FF 15 7E 6A  00 00 85 C0 75 6D 48 8B  | ......~j....umH.
0000000140003640 | 0D 0B D1 00 00 33 DB 48  85 FF 8D 43 01 4C 8D 4C  | .....3.H...C.L.L
0000000140003650 | 24 20 4C 63 C5 0F 44 D8  BA 73 10 00 00 C7 44 24  | $ Lc..D..s....D$
0000000140003660 | 40 00 01 00 00 89 5C 24  28 4C 89 64 24 38 FF 15  | @.....\$(L.d$8..
0000000140003670 | EC C3 00 00 48 8B 0D D5  D0 00 00 4C 8D 4C 24 20  | ....H......L.L$ 
0000000140003680 | 4C 63 C6 BA 73 10 00 00  89 5C 24 28 C7 44 24 40  | Lc..s....\$(.D$@
0000000140003690 | 00 01 00 00 4C 89 6C 24  38 FF 15 C1 C3 00 00 49  | ....L.l$8......I
00000001400036A0 | 8B D5 49 8B CC FF 15 0D  6A 00 00 48 8D 0D C6 BD  | ..I.....j..H....
00000001400036B0 | 00 00 83 3C B9 00 75 02  F7 D8 4C 8D 5C 24 70 49  | ...<..u...L.\$pI
00000001400036C0 | 8B 5B 20 49 8B 6B 28 49  8B 73 30 49 8B E3 41 5D  | .[ I.k(I.s0I..A]
00000001400036D0 | 41 5C 5F C3 48 89 5C 24  10 48 89 6C 24 18 56 57  | A\_.H.\$.H.l$.VW
00000001400036E0 | 41 54 41 55 41 56 48 81  EC B0 00 00 00 45 33 E4  | ATAUAVH......E3.
00000001400036F0 | 44 39 25 95 D0 00 00 0F  85 B0 04 00 00 4C 8D 05  | D9%..........L..
0000000140003700 | F4 84 00 00 33 D2 B9 02  7F 00 00 E8 28 F6 FF FF  | ....3.......(...
0000000140003710 | 48 8B 0D 39 D0 00 00 41  8D 54 24 0B 45 33 C9 45  | H..9...A.T$.E3.E
0000000140003720 | 33 C0 FF 15 38 C3 00 00  48 8B 0D 29 D0 00 00 BA  | 3...8...H..)....
0000000140003730 | ED 03 00 00 FF 15 96 C3  00 00 48 8D 15 B3 84 00  | ..........H.....
0000000140003740 | 00 48 8B C8 FF 15 8E C3  00 00 48 8B 0D FF CF 00  | .H........H.....
0000000140003750 | 00 45 33 C9 45 33 C0 BA  27 10 00 00 FF 15 FE C2  | .E3.E3..'.......
0000000140003760 | 00 00 48 8B 0D E7 CF 00  00 45 33 C9 45 33 C0 BA  | ..H......E3.E3..
0000000140003770 | 09 10 00 00 48 8B E8 FF  15 E3 C2 00 00 48 8B 05  | ....H........H..
0000000140003780 | FC CF 00 00 49 3B C4 75  23 41 8D 4C 24 18 E8 05  | ....I;.u#A.L$...
0000000140003790 | E1 FF FF 49 3B C4 74 0A  48 8B C8 E8 AC DA FF FF  | ...I;.t.H.......
00000001400037A0 | EB 03 49 8B C4 48 89 05  D4 CF 00 00 48 8B C8 E8  | ..I..H......H...
00000001400037B0 | 48 DB FF FF 48 8B 0D 8D  CF 00 00 4C 8D 0D 16 84  | H...H......L....
00000001400037C0 | 00 00 45 33 C0 BA 0B 04  00 00 FF 15 90 C2 00 00  | ..E3............
00000001400037D0 | 48 8B 0D A9 CF 00 00 41  8B FC 44 39 61 08 0F 8E  | H......A..D9a...
00000001400037E0 | 91 02 00 00 49 8B F4 41  BD 09 00 00 00 41 BE 4C  | ....I..A.....A.L
00000001400037F0 | 10 00 00 48 8B 01 48 8B  1C 06 83 7B 0C 2D 0F 85  | ...H..H....{.-..
0000000140003800 | 62 02 00 00 44 39 25 B5  CF 00 00 75 19 48 8D 4B  | b...D9%....u.H.K
0000000140003810 | 10 48 8D 15 B0 83 00 00  E8 4B 3A 00 00 49 3B C4  | .H.......K:..I;.
0000000140003820 | 0F 85 39 02 00 00 44 39  25 97 CF 00 00 75 19 48  | ..9...D9%....u.H
0000000140003830 | 8D 4B 10 48 8D 15 7E 83  00 00 E8 29 3A 00 00 49  | .K.H..~....):..I
0000000140003840 | 3B C4 0F 85 17 02 00 00  44 39 25 79 CF 00 00 75  | ;.......D9%y...u
0000000140003850 | 19 48 8D 4B 10 48 8D 15  4C 83 00 00 E8 07 3A 00  | .H.K.H..L.....:.
0000000140003860 | 00 49 3B C4 0F 85 F5 01  00 00 48 8D 93 3C 09 00  | .I;.......H..<..
0000000140003870 | 00 4C 8D 84 24 E0 00 00  00 48 8D 0D 98 CE 00 00  | .L..$....H......
0000000140003880 | 44 89 A4 24 E0 00 00 00  FF 15 8A BF 00 00 41 3B  | D..$..........A;
0000000140003890 | C4 0F 84 C8 01 00 00 33  D2 48 8D 4C 24 24 44 8D  | .......3.H.L$$D.
00000001400038A0 | 42 44 E8 AD DF FF FF 8B  84 24 E0 00 00 00 48 8B  | BD.......$....H.
00000001400038B0 | 0D 9B CE 00 00 89 44 24  44 48 8D 83 3C 04 00 00  | ......D$DH..<...
00000001400038C0 | 4C 8D 4C 24 20 48 89 44  24 38 48 63 C7 45 33 C0  | L.L$ H.D$8Hc.E3.
00000001400038D0 | BA 4D 10 00 00 C7 44 24  20 07 00 00 00 48 89 44  | .M....D$ ....H.D
00000001400038E0 | 24 48 FF 15 78 C1 00 00  48 8B 8B 50 09 00 00 49  | $H..x...H..P...I
00000001400038F0 | 3B CC 89 44 24 24 7E 49  E8 B7 3F 00 00 48 8D 15  | ;..D$$~I..?..H..
0000000140003900 | 78 80 00 00 48 8D 4C 24  70 4C 8B C0 FF 15 86 C1  | x...H.L$pL......
0000000140003910 | 00 00 48 8B 0D 37 CE 00  00 48 8D 44 24 70 4C 8D  | ..H..7...H.D$pL.
0000000140003920 | 4C 24 20 45 33 C0 41 8B  D6 48 89 44 24 38 44 89  | L$ E3.A..H.D$8D.
0000000140003930 | 6C 24 20 C7 44 24 28 01  00 00 00 FF 15 1F C1 00  | l$ .D$(.........
0000000140003940 | 00 48 8B 0D 08 CE 00 00  48 8D 83 3C 08 00 00 4C  | .H......H..<...L
0000000140003950 | 8D 4C 24 20 45 33 C0 41  8B D6 48 89 44 24 38 44  | .L$ E3.A..H.D$8D
0000000140003960 | 89 6C 24 20 C7 44 24 28  02 00 00 00 FF 15 EE C0  | .l$ .D$(........
0000000140003970 | 00 00 44 39 25 1F CE 00  00 74 33 8B 05 E3 BA 00  | ..D9%....t3.....
0000000140003980 | 00 48 8B 0D C8 CD 00 00  4C 8D 4C 24 20 89 44 24  | .H......L.L$ .D$
0000000140003990 | 28 48 8D 83 3C 07 00 00  45 33 C0 41 8B D6 44 89  | (H..<...E3.A..D.
00000001400039A0 | 6C 24 20 48 89 44 24 38  FF 15 B2 C0 00 00 44 39  | l$ H.D$8......D9
00000001400039B0 | 25 E7 CD 00 00 74 33 8B  05 AB BA 00 00 48 8B 0D  | %....t3......H..
00000001400039C0 | 8C CD 00 00 4C 8D 4C 24  20 89 44 24 28 48 8D 83  | ....L.L$ .D$(H..
00000001400039D0 | 3C 06 00 00 45 33 C0 41  8B D6 44 89 6C 24 20 48  | <...E3.A..D.l$ H
00000001400039E0 | 89 44 24 38 FF 15 76 C0  00 00 44 39 25 AF CD 00  | .D$8..v...D9%...
00000001400039F0 | 00 74 33 8B 05 73 BA 00  00 48 8B 0D 50 CD 00 00  | .t3..s...H..P...
0000000140003A00 | 4C 8D 4C 24 20 89 44 24  28 48 8D 83 18 02 00 00  | L.L$ .D$(H......
0000000140003A10 | 45 33 C0 41 8B D6 44 89  6C 24 20 48 89 44 24 38  | E3.A..D.l$ H.D$8
0000000140003A20 | FF 15 3A C0 00 00 44 39  25 67 CD 00 00 74 30 8B  | ..:...D9%g...t0.
0000000140003A30 | 05 3B BA 00 00 48 8B 0D  14 CD 00 00 4C 8D 4C 24  | .;...H......L.L$
0000000140003A40 | 20 89 44 24 28 48 8D 43  10 45 33 C0 41 8B D6 44  |  .D$(H.C.E3.A..D
0000000140003A50 | 89 6C 24 20 48 89 44 24  38 FF 15 01 C0 00 00 48  | .l$ H.D$8......H
0000000140003A60 | 8B 0D 1A CD 00 00 FF C7  48 83 C6 08 3B 79 08 0F  | ........H...;y..
0000000140003A70 | 8C 7E FD FF FF 48 8B 0D  D4 CC 00 00 BB 04 10 00  | .~...H..........
0000000140003A80 | 00 45 33 C9 8B D3 45 33  C0 FF 15 D1 BF 00 00 48  | .E3...E3.......H
0000000140003A90 | 8B C8 E8 95 E9 FF FF 48  8B 0D B2 CC 00 00 41 BB  | .......H......A.
0000000140003AA0 | 04 00 00 00 8D 7B 27 4C  8D 4C 24 20 49 83 C8 FF  | .....{'L.L$ I...
0000000140003AB0 | 8B D7 44 89 5C 24 30 44  89 5C 24 2C FF 15 9E BF  | ..D.\$0D.\$,....
0000000140003AC0 | 00 00 48 8B 0D 87 CC 00  00 45 33 C9 45 33 C0 8B  | ..H......E3.E3..
0000000140003AD0 | D3 FF 15 89 BF 00 00 48  8B C8 E8 4D E9 FF FF E8  | .......H...M....
0000000140003AE0 | 88 E9 FF FF 44 8B 1D 71  B9 00 00 48 8B 05 8E CC  | ....D..q...H....
0000000140003AF0 | 00 00 4C 63 05 97 CC 00  00 48 8B 0D 50 CC 00 00  | ..Lc.....H..P...
0000000140003B00 | 44 39 58 08 4C 8D 0D 79  FA FF FF 8D 53 4D 45 0F  | D9X.L..y....SME.
0000000140003B10 | 4C DC 44 89 1D 43 B9 00  00 FF 15 41 BF 00 00 4C  | L.D..C.....A...L
0000000140003B20 | 63 05 36 B9 00 00 48 8B  0D 23 CC 00 00 41 BB 03  | c.6...H..#...A..
0000000140003B30 | 00 00 00 4C 8D 4C 24 20  8B D7 44 89 5C 24 30 44  | ...L.L$ ..D.\$0D
0000000140003B40 | 89 5C 24 2C FF 15 16 BF  00 00 48 8B 0D FF CB 00  | .\$,......H.....
0000000140003B50 | 00 FF 15 E1 BF 00 00 48  8B 0D F2 CB 00 00 8B D5  | .......H........
0000000140003B60 | E8 D3 F8 FF FF 48 8B 0D  E4 CB 00 00 45 33 C9 41  | .....H......E3.A
0000000140003B70 | 8D 51 0B 45 8D 41 01 FF  15 E3 BE 00 00 4C 8D 05  | .Q.E.A.......L..
0000000140003B80 | 74 80 00 00 BA 01 00 00  00 B9 00 7F 00 00 E8 A5  | t...............
0000000140003B90 | F1 FF FF 48 8B 0D B6 CB  00 00 FF 15 78 BD 00 00  | ...H........x...
0000000140003BA0 | 48 8B 0D B1 CB 00 00 FF  15 6B BD 00 00 4C 8D 9C  | H........k...L..
0000000140003BB0 | 24 B0 00 00 00 49 8B 5B  38 49 8B 6B 40 49 8B E3  | $....I.[8I.k@I..
0000000140003BC0 | 41 5E 41 5D 41 5C 5F 5E  C3 CC CC CC 4C 8B DC 48  | A^A]A\_^....L..H
0000000140003BD0 | 83 EC 48 48 8B 05 76 CB  00 00 48 8B 0D 77 CB 00  | ..HH..v...H..w..
0000000140003BE0 | 00 49 83 63 E8 00 49 89  43 D8 48 8B 05 57 CB 00  | .I.c..I.C.H..W..
0000000140003BF0 | 00 49 8D 53 D8 49 89 43  E0 E8 6A 44 00 00 48 83  | .I.S.I.C..jD..H.
0000000140003C00 | C4 48 C3 CC 48 83 EC 28  49 8B D0 FF 15 0F BF 00  | .H..H..(I.......
0000000140003C10 | 00 48 83 C4 28 E9 BA FA  FF FF CC CC 48 89 5C 24  | .H..(.......H.\$
0000000140003C20 | 08 57 48 83 EC 20 48 8B  F9 C7 05 59 CB 00 00 01  | .WH.. H....Y....
0000000140003C30 | 00 00 00 E8 D0 E3 FF FF  33 D2 48 8B CF FF 15 15  | ........3.H.....
0000000140003C40 | BD 00 00 48 8B 1D 36 CB  00 00 48 85 DB 74 10 48  | ...H..6...H..t.H
0000000140003C50 | 8B CB E8 9D D6 FF FF 48  8B CB E8 75 DC FF FF 48  | .......H...u...H
0000000140003C60 | 8B 0D C2 C7 00 00 FF 15  E4 BC 00 00 48 8B 0D C5  | ............H...
0000000140003C70 | C9 00 00 FF 15 D7 BC 00  00 48 8B 0D B8 CA 00 00  | .........H......
0000000140003C80 | FF 15 72 BB 00 00 48 8B  0D E3 CA 00 00 48 85 C9  | ..r...H......H..
0000000140003C90 | 74 06 FF 15 60 BB 00 00  48 8B 0D D9 CA 00 00 48  | t...`...H......H
0000000140003CA0 | 85 C9 74 06 FF 15 9E BC  00 00 B9 96 00 00 00 FF  | ..t.............
0000000140003CB0 | 15 A3 63 00 00 33 C9 FF  15 83 BC 00 00 33 D2 48  | ..c..3.......3.H
0000000140003CC0 | 8B CF FF 15 58 BC 00 00  48 8B CF FF 15 07 BC 00  | ....X...H.......
0000000140003CD0 | 00 48 8D 0D 40 CA 00 00  48 8B 5C 24 30 48 83 C4  | .H..@...H.\$0H..
0000000140003CE0 | 20 5F 48 FF 25 27 BB 00  00 CC CC CC 48 89 5C 24  |  _H.%'......H.\$
0000000140003CF0 | 08 48 89 74 24 10 48 89  7C 24 18 41 54 41 56 41  | .H.t$.H.|$.ATAVA
0000000140003D00 | 57 48 81 EC F0 08 00 00  8B DA 4C 8B E1 FF 15 05  | WH........L.....
0000000140003D10 | BC 00 00 41 BB AF 9C 00  00 41 3B DB 0F 8F 43 01  | ...A.....A;...C.
0000000140003D20 | 00 00 0F 84 ED 04 00 00  41 8D 43 F5 33 FF 3B D8  | ........A.C.3.;.
0000000140003D30 | 7F 59 74 41 81 FB EA 03  00 00 74 6E 81 FB 41 9C  | .YtA......tn..A.
0000000140003D40 | 00 00 0F 84 CD 04 00 00  81 FB 42 9C 00 00 74 5A  | ..........B...tZ
0000000140003D50 | 81 FB 4A 9C 00 00 74 1D  81 FB 53 9C 00 00 0F 8E  | ..J...t...S.....
0000000140003D60 | B1 07 00 00 81 FB 55 9C  00 00 0F 8E 59 03 00 00  | ......U.....Y...
0000000140003D70 | E9 A0 07 00 00 39 3D 11  CA 00 00 0F 85 99 00 00  | .....9=.........
0000000140003D80 | 00 E8 4E F9 FF FF E9 8A  07 00 00 81 EB A5 9C 00  | ..N.............
0000000140003D90 | 00 0F 84 83 00 00 00 83  EB 01 74 68 83 EB 02 74  | ..........th...t
0000000140003DA0 | 4B 83 FB 06 0F 85 6B 07  00 00 48 8B 0D 9F C9 00  | K.....k...H.....
0000000140003DB0 | 00 4C 8D 4C 24 30 49 83  C8 FF BA 2B 10 00 00 C7  | .L.L$0I....+....
0000000140003DC0 | 44 24 40 02 00 00 00 C7  44 24 3C 02 00 00 00 FF  | D$@.....D$<.....
0000000140003DD0 | 15 8B BC 00 00 48 8B 0D  74 C9 00 00 FF 15 56 BD  | .....H..t.....V.
0000000140003DE0 | 00 00 E8 85 E6 FF FF E9  29 07 00 00 45 33 C9 45  | ........)...E3.E
0000000140003DF0 | 33 C0 49 8B CC 41 8D 51  10 FF 15 E1 BA 00 00 E9  | 3.I..A.Q........
0000000140003E00 | 11 07 00 00 45 33 C0 33  D2 B9 02 7F 00 00 E8 25  | ....E3.3.......%
0000000140003E10 | EF FF FF E8 38 2A 00 00  EB 37 45 33 C0 33 D2 B9  | ....8*...7E3.3..
0000000140003E20 | 02 7F 00 00 E8 0F EF FF  FF E8 DA E1 FF FF 48 8D  | ..............H.
0000000140003E30 | 0D FB C5 00 00 E8 3A 3D  00 00 3B C7 74 13 45 33  | ......:=..;.t.E3
0000000140003E40 | C9 45 33 C0 49 8B CC 41  8D 51 10 FF 15 8F BA 00  | .E3.I..A.Q......
0000000140003E50 | 00 45 33 C0 33 D2 B9 00  7F 00 00 E8 D8 EE FF FF  | .E3.3...........
0000000140003E60 | E9 B0 06 00 00 81 FB 37  9E 00 00 0F 8F 2E 02 00  | .......7........
0000000140003E70 | 00 B9 34 9E 00 00 3B D9  0F 8D 8D 01 00 00 B9 08  | ..4...;.........
0000000140003E80 | 9D 00 00 3B D9 0F 8C 8A  06 00 00 44 8D 41 03 41  | ...;.......D.A.A
0000000140003E90 | 3B D8 0F 8E F2 00 00 00  81 FB 6C 9D 00 00 0F 8E  | ;.........l.....
0000000140003EA0 | 71 06 00 00 41 8D 48 64  3B D9 7E 77 B9 D0 9D 00  | q...A.Hd;.~w....
0000000140003EB0 | 00 3B D9 74 4B B9 D1 9D  00 00 3B D9 0F 85 53 06  | .;.tK.....;...S.
0000000140003EC0 | 00 00 33 FF 39 3D BE C8  00 00 40 0F 94 C7 8B D7  | ..3.9=....@.....
0000000140003ED0 | 89 3D B2 C8 00 00 E8 29  DF FF FF 44 8B 1D A6 C8  | .=.....)...D....
0000000140003EE0 | 00 00 48 8B 0D 6F C8 00  00 41 F7 DB 48 1B D2 48  | ..H..o...A..H..H
0000000140003EF0 | F7 DA 48 83 C2 FE E8 25  30 00 00 E9 15 06 00 00  | ..H....%0.......
0000000140003F00 | 33 FF 39 3D 50 B5 00 00  40 0F 94 C7 8B D7 89 3D  | 3.9=P...@......=
0000000140003F10 | 44 B5 00 00 E8 EB DE FF  FF E8 AE FC FF FF E9 F2  | D...............
0000000140003F20 | 05 00 00 B8 6D 9D 00 00  2B D8 74 3E BE 01 00 00  | ....m...+.t>....
0000000140003F30 | 00 2B DE 74 1C 3B DE 0F  85 44 FE FF FF 33 FF 39  | .+.t.;...D...3.9
0000000140003F40 | 3D 83 C8 00 00 40 0F 94  C7 89 3D 79 C8 00 00 EB  | =....@....=y....
0000000140003F50 | 2D 33 FF B9 6E 9D 00 00  39 3D 66 C8 00 00 40 0F  | -3..n...9=f...@.
0000000140003F60 | 94 C7 89 3D 5C C8 00 00  EB 14 33 FF 8B C8 39 3D  | ...=\.....3...9=
0000000140003F70 | 4C C8 00 00 40 0F 94 C7  89 3D 42 C8 00 00 8B D7  | L...@....=B.....
0000000140003F80 | E8 7F DE FF FF E9 F7 FD  FF FF 2B D9 74 5A BE 01  | ..........+.tZ..
0000000140003F90 | 00 00 00 2B DE 74 38 2B  DE 74 1B 3B DE 75 62 33  | ...+.t8+.t.;.ub3
0000000140003FA0 | FF 41 8B C8 39 3D EA C7  00 00 40 0F 94 C7 89 3D  | .A..9=....@....=
0000000140003FB0 | E0 C7 00 00 EB 44 33 FF  B9 0A 9D 00 00 39 3D DD  | .....D3......9=.
0000000140003FC0 | C7 00 00 40 0F 94 C7 89  3D D3 C7 00 00 EB 2B 33  | ...@....=.....+3
0000000140003FD0 | FF B9 09 9D 00 00 39 3D  BC C7 00 00 40 0F 94 C7  | ......9=....@...
0000000140003FE0 | 89 3D B2 C7 00 00 EB 12  33 FF 39 3D AC C7 00 00  | .=......3.9=....
0000000140003FF0 | 40 0F 94 C7 89 3D A2 C7  00 00 8B D7 E8 03 DE FF  | @....=..........
0000000140004000 | FF E8 2E E5 FF FF E9 76  FD FF FF 2B D9 4C 8D 0D  | .......v...+.L..
0000000140004010 | 44 7D 00 00 48 8D 3D D9  7B 00 00 BE 01 00 00 00  | D}..H.=.{.......
0000000140004020 | 74 33 2B DE 74 26 2B DE  74 14 3B DE 75 35 4C 8D  | t3+.t&+.t.;.u5L.
0000000140004030 | 0D 0B 7D 00 00 48 8D 3D  EC 7C 00 00 EB 25 4C 8D  | ..}..H.=.|...%L.
0000000140004040 | 0D C3 7C 00 00 BE 03 00  00 00 EB 17 48 8D 3D 9D  | ..|.........H.=.
0000000140004050 | 7C 00 00 EB 07 48 8D 3D  74 7C 00 00 4C 8D 0D 5D  | |....H.=t|..L..]
0000000140004060 | 7C 00 00 4C 8D 05 A6 BF  00 00 48 8D 15 3F 7C 00  | |..L......H..?|.
0000000140004070 | 00 48 8D 8C 24 F0 00 00  00 FF 15 19 BA 00 00 4C  | .H..$..........L
0000000140004080 | 8D 05 8A BF 00 00 48 8D  8C 24 F0 00 00 00 44 0F  | ......H..$....D.
0000000140004090 | B7 CE 48 8B D7 E8 AE 3B  00 00 E9 76 04 00 00 81  | ..H....;...v....
00000001400040A0 | EB C4 9F 00 00 0F 84 45  04 00 00 83 EB 65 0F 84  | .......E.....e..
00000001400040B0 | 61 01 00 00 BE 01 00 00  00 2B DE 0F 84 DD 00 00  | a........+......
00000001400040C0 | 00 3B DE 0F 85 4C 04 00  00 48 8B 0D 80 C6 00 00  | .;...L...H......
00000001400040D0 | 45 33 C9 45 33 C0 BA 32  10 00 00 FF 15 7F B9 00  | E3.E3..2........
00000001400040E0 | 00 83 F8 0A 7E 4F 48 8D  15 73 7B 00 00 48 8D 8C  | ....~OH..s{..H..
00000001400040F0 | 24 F0 00 00 00 44 8B C0  FF 15 9A B9 00 00 48 8B  | $....D........H.
0000000140004100 | 0D 53 C6 00 00 4C 8D 05  54 78 00 00 48 8D 94 24  | .S...L..Tx..H..$
0000000140004110 | F0 00 00 00 41 B9 24 00  00 00 E8 09 20 00 00 83  | ....A.$..... ...
0000000140004120 | F8 06 0F 85 ED 03 00 00  48 8B 0D 29 C6 00 00 FF  | ........H..)....
0000000140004130 | 15 F3 B9 00 00 45 33 C0  33 D2 B9 8A 7F 00 00 E8  | .....E3.3.......
0000000140004140 | F4 EB FF FF 48 8B 0D 05  C6 00 00 41 B9 02 00 00  | ....H......A....
0000000140004150 | 00 49 83 C8 FF BA 0C 10  00 00 FF 15 00 B9 00 00  | .I..............
0000000140004160 | 48 8B D8 EB 24 8B CB E8  24 ED FF FF 48 8B 0D DD  | H...$...$...H...
0000000140004170 | C5 00 00 4C 63 C3 BA 0C  10 00 00 41 B9 02 00 00  | ...Lc......A....
0000000140004180 | 00 FF 15 D9 B8 00 00 8B  D8 83 F8 FF 75 D7 B9 F4  | ............u...
0000000140004190 | 01 00 00 FF 15 BF 5E 00  00 E9 B3 FC FF FF 8B 1D  | ......^.........
00000001400041A0 | BC B2 00 00 83 FB FF 0F  8E 68 03 00 00 48 8D 8C  | .........h...H..
00000001400041B0 | 24 F2 00 00 00 33 FF 33  D2 41 B8 FE 01 00 00 66  | $....3.3.A.....f
00000001400041C0 | 89 BC 24 F0 00 00 00 E8  88 D6 FF FF 4C 63 05 89  | ..$.........Lc..
00000001400041D0 | B2 00 00 48 8B 0D 76 C5  00 00 48 8D 84 24 F0 00  | ...H..v...H..$..
00000001400041E0 | 00 00 4C 8D 4C 24 30 BA  73 10 00 00 89 5C 24 38  | ..L.L$0.s....\$8
00000001400041F0 | C7 44 24 50 00 01 00 00  48 89 44 24 48 FF 15 5D  | .D$P....H.D$H..]
0000000140004200 | B8 00 00 48 8D 8C 24 F0  00 00 00 E8 34 3D 00 00  | ...H..$.....4=..
0000000140004210 | E9 00 03 00 00 45 33 C0  33 D2 B9 02 7F 00 00 E8  | .....E3.3.......
0000000140004220 | 14 EB FF FF 48 8B 0D 25  C5 00 00 33 FF 45 33 C9  | ....H..%...3.E3.
0000000140004230 | 45 33 C0 BA 32 10 00 00  44 8B F7 FF 15 1F B8 00  | E3..2...D.......
0000000140004240 | 00 44 8D 47 44 48 8D 4C  24 34 33 D2 89 7C 24 30  | .D.GDH.L$43..|$0
0000000140004250 | 4C 8B F8 E8 FC D5 FF FF  48 8B 0D F1 C4 00 00 44  | L.......H......D
0000000140004260 | 8D 4F 02 49 83 C8 FF BA  0C 10 00 00 FF 15 EE B7  | .O.I............
0000000140004270 | 00 00 89 44 24 34 83 F8  FF 0F 84 0C 02 00 00 8D  | ...D$4..........
0000000140004280 | 77 01 48 8B 0D C7 C4 00  00 4C 8D 4C 24 30 45 33  | w.H......L.L$0E3
0000000140004290 | C0 BA 4B 10 00 00 44 03  F6 89 05 BD B1 00 00 C7  | ..K...D.........
00000001400042A0 | 44 24 30 04 00 00 00 FF  15 B3 B7 00 00 3B C7 0F  | D$0..........;..
00000001400042B0 | 84 AD 01 00 00 4C 63 44  24 34 48 8B 0D 8F C4 00  | .....LcD$4H.....
00000001400042C0 | 00 45 33 C9 BA 13 10 00  00 FF 15 91 B7 00 00 4C  | .E3............L
00000001400042D0 | 63 64 24 58 48 8B 0D A5  C4 00 00 41 8B D4 E8 79  | cd$XH......A...y
00000001400042E0 | CF FF FF 48 8B D8 48 3B  C7 0F 84 73 01 00 00 33  | ...H..H;...s...3
00000001400042F0 | D2 48 8D 8C 24 84 00 00  00 C7 84 24 80 00 00 00  | .H..$......$....
0000000140004300 | 20 00 00 00 44 8D 42 1C  E8 47 D5 FF FF 48 8B 0D  |  ...D.B..G...H..
0000000140004310 | 6C C4 00 00 8B 93 58 09  00 00 48 8B 49 10 4C 8D  | l.....X...H.I.L.
0000000140004320 | 84 24 80 00 00 00 FF 15  14 B5 00 00 3B C7 0F 84  | .$..........;...
0000000140004330 | BF 00 00 00 48 8D 43 10  48 8D 8B 3C 04 00 00 48  | ....H.C.H..<...H
0000000140004340 | 8D 15 CA 78 00 00 48 89  44 24 28 48 89 4C 24 20  | ...x..H.D$(H.L$ 
0000000140004350 | 48 8D 8C 24 F0 00 00 00  45 8B CF 45 8B C6 FF 15  | H..$....E..E....
0000000140004360 | 34 B7 00 00 48 8D 8C 24  F0 00 00 00 E8 63 E1 FF  | 4...H..$.....c..
0000000140004370 | FF 48 8B 0D 08 C4 00 00  48 8D 94 24 80 00 00 00  | .H......H..$....
0000000140004380 | 48 8B 49 10 E8 DB E7 FF  FF 3B C7 0F 84 FA 00 00  | H.I......;......
0000000140004390 | 00 4C 63 44 24 34 48 8B  0D B3 C3 00 00 45 33 C9  | .LcD$4H......E3.
00000001400043A0 | BA 08 10 00 00 FF 15 B5  B6 00 00 44 8B 5B 04 44  | ...........D.[.D
00000001400043B0 | 3B DF 7E 3F 48 8B 0D C5  C3 00 00 8B D7 44 8B 41  | ;.~?H........D.A
00000001400043C0 | 08 44 3B C7 7E 25 48 8B  09 48 39 39 74 12 48 39  | .D;.~%H..H99t.H9
00000001400043D0 | 19 74 0D 48 8B 01 44 39  58 04 0F 84 E9 00 00 00  | .t.H..D9X.......
00000001400043E0 | 03 D6 48 83 C1 08 41 3B  D0 7C DE 41 8B CB E8 0D  | ..H...A;.|.A....
00000001400043F0 | 4D 00 00 48 8B 0D 56 C3  00 00 45 33 C9 45 33 C0  | M..H..V...E3.E3.
