# Memory dump: 0x14000fb70 - 0x140018000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000FB70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140011CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400120A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400120B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400120C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400120D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400120E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400120F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400121A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400121B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400121C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400121D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400121E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400121F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400122A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400122B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400122C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400122D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400122E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400122F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400123A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400123B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400123C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400123D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400123E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400123F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400124A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400124B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400124C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400124D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400124E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400124F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400125A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400125B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400125C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400125D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400125E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400125F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400126A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400126B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400126C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400126D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400126E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400126F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400127A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400127B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400127C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400127D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400127E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400127F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400128A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400128B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400128C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400128D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400128E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400128F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400129A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400129B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400129C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400129D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400129E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400129F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
