# Memory dump: 0x14000a1f8 - 0x14000f000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000B068 | 4C 4F 47 4F 4E 5F 53 45  53 53 49 4F 4E 00 00 00  | LOGON_SESSION...
000000014000B078 | 4E 4F 5F 53 55 43 48 5F  50 52 49 56 49 4C 45 47  | NO_SUCH_PRIVILEG
000000014000B088 | 45 00 00 00 00 00 00 00  49 4F 5F 44 45 56 49 43  | E.......IO_DEVIC
000000014000B098 | 45 00 00 00 00 00 00 00  53 45 52 56 49 43 45 5F  | E.......SERVICE_
000000014000B0A8 | 44 49 53 41 42 4C 45 44  00 00 00 00 00 00 00 00  | DISABLED........
000000014000B0B8 | 53 45 52 56 49 43 45 5F  44 4F 45 53 5F 4E 4F 54  | SERVICE_DOES_NOT
000000014000B0C8 | 5F 45 58 49 53 54 00 00  53 45 52 56 49 43 45 5F  | _EXIST..SERVICE_
000000014000B0D8 | 43 41 4E 4E 4F 54 5F 41  43 43 45 50 54 5F 43 54  | CANNOT_ACCEPT_CT
000000014000B0E8 | 52 4C 00 00 00 00 00 00  53 45 52 56 49 43 45 5F  | RL......SERVICE_
000000014000B0F8 | 4E 4F 54 5F 41 43 54 49  56 45 00 00 00 00 00 00  | NOT_ACTIVE......
000000014000B108 | 49 4E 56 41 4C 49 44 5F  53 45 52 56 49 43 45 5F  | INVALID_SERVICE_
000000014000B118 | 41 43 43 4F 55 4E 54 00  4E 4F 5F 54 4F 4B 45 4E  | ACCOUNT.NO_TOKEN
000000014000B128 | 00 00 00 00 00 00 00 00  49 4E 56 41 4C 49 44 5F  | ........INVALID_
000000014000B138 | 53 45 52 56 49 43 45 5F  43 4F 4E 54 52 4F 4C 00  | SERVICE_CONTROL.
000000014000B148 | 53 45 52 56 49 43 45 5F  52 45 51 55 45 53 54 5F  | SERVICE_REQUEST_
000000014000B158 | 54 49 4D 45 4F 55 54 00  53 45 52 56 49 43 45 5F  | TIMEOUT.SERVICE_
000000014000B168 | 44 41 54 41 42 41 53 45  5F 4C 4F 43 4B 45 44 00  | DATABASE_LOCKED.
000000014000B178 | 53 45 52 56 49 43 45 5F  41 4C 52 45 41 44 59 5F  | SERVICE_ALREADY_
000000014000B188 | 52 55 4E 4E 49 4E 47 00  46 55 4C 4C 53 43 52 45  | RUNNING.FULLSCRE
000000014000B198 | 45 4E 5F 4D 4F 44 45 00  49 4F 5F 50 45 4E 44 49  | EN_MODE.IO_PENDI
000000014000B1A8 | 4E 47 00 00 00 00 00 00  49 4E 56 41 4C 49 44 5F  | NG......INVALID_
000000014000B1B8 | 46 4C 41 47 53 00 00 00  55 4E 52 45 43 4F 47 4E  | FLAGS...UNRECOGN
000000014000B1C8 | 49 5A 45 44 5F 56 4F 4C  55 4D 45 00 00 00 00 00  | IZED_VOLUME.....
000000014000B1D8 | 46 49 4C 45 5F 49 4E 56  41 4C 49 44 00 00 00 00  | FILE_INVALID....
000000014000B1E8 | 4F 50 45 52 41 54 49 4F  4E 5F 41 42 4F 52 54 45  | OPERATION_ABORTE
000000014000B1F8 | 44 00 00 00 00 00 00 00  50 49 50 45 5F 4E 4F 54  | D.......PIPE_NOT
000000014000B208 | 5F 43 4F 4E 4E 45 43 54  45 44 00 00 00 00 00 00  | _CONNECTED......
000000014000B218 | 4D 4F 52 45 5F 44 41 54  41 00 00 00 00 00 00 00  | MORE_DATA.......
000000014000B228 | 4E 4F 5F 53 55 43 48 5F  44 45 56 49 43 45 00 00  | NO_SUCH_DEVICE..
000000014000B238 | 50 49 50 45 5F 43 4F 4E  4E 45 43 54 45 44 00 00  | PIPE_CONNECTED..
000000014000B248 | 50 49 50 45 5F 4C 49 53  54 45 4E 49 4E 47 00 00  | PIPE_LISTENING..
000000014000B258 | 4E 4F 5F 44 41 54 41 00  42 55 53 59 00 00 00 00  | NO_DATA.BUSY....
000000014000B268 | 41 4C 52 45 41 44 59 5F  45 58 49 53 54 53 00 00  | ALREADY_EXISTS..
000000014000B278 | 42 41 44 5F 50 49 50 45  00 00 00 00 00 00 00 00  | BAD_PIPE........
000000014000B288 | 50 49 50 45 5F 42 55 53  59 00 00 00 00 00 00 00  | PIPE_BUSY.......
000000014000B298 | 42 41 44 5F 50 41 54 48  4E 41 4D 45 00 00 00 00  | BAD_PATHNAME....
000000014000B2A8 | 42 41 44 5F 4E 45 54 50  41 54 48 00 00 00 00 00  | BAD_NETPATH.....
000000014000B2B8 | 49 4E 56 41 4C 49 44 5F  50 41 52 41 4D 45 54 45  | INVALID_PARAMETE
000000014000B2C8 | 52 00 00 00 00 00 00 00  44 49 53 4B 5F 46 55 4C  | R.......DISK_FUL
000000014000B2D8 | 4C 00 00 00 00 00 00 00  53 45 4D 5F 54 49 4D 45  | L.......SEM_TIME
000000014000B2E8 | 4F 55 54 00 00 00 00 00  49 4E 56 41 4C 49 44 5F  | OUT.....INVALID_
000000014000B2F8 | 4E 41 4D 45 00 00 00 00  4E 4F 54 5F 53 55 50 50  | NAME....NOT_SUPP
000000014000B308 | 4F 52 54 45 44 00 00 00  49 4E 56 41 4C 49 44 5F  | ORTED...INVALID_
000000014000B318 | 44 41 54 41 00 00 00 00  4E 4F 5F 4D 4F 52 45 5F  | DATA....NO_MORE_
000000014000B328 | 46 49 4C 45 53 00 00 00  57 52 49 54 45 5F 50 52  | FILES...WRITE_PR
000000014000B338 | 4F 54 45 43 54 00 00 00  4E 4F 54 5F 52 45 41 44  | OTECT...NOT_READ
000000014000B348 | 59 00 00 00 00 00 00 00  47 45 4E 5F 46 41 49 4C  | Y.......GEN_FAIL
000000014000B358 | 55 52 45 00 00 00 00 00  53 48 41 52 49 4E 47 5F  | URE.....SHARING_
000000014000B368 | 56 49 4F 4C 41 54 49 4F  4E 00 00 00 00 00 00 00  | VIOLATION.......
000000014000B378 | 42 41 44 5F 45 4E 56 49  52 4F 4E 4D 45 4E 54 00  | BAD_ENVIRONMENT.
000000014000B388 | 6F 6B 00 00 00 00 00 00  49 4E 56 41 4C 49 44 5F  | ok......INVALID_
000000014000B398 | 46 55 4E 43 54 49 4F 4E  00 00 00 00 00 00 00 00  | FUNCTION........
000000014000B3A8 | 46 49 4C 45 5F 4E 4F 54  5F 46 4F 55 4E 44 00 00  | FILE_NOT_FOUND..
000000014000B3B8 | 50 41 54 48 5F 4E 4F 54  5F 46 4F 55 4E 44 00 00  | PATH_NOT_FOUND..
000000014000B3C8 | 41 43 43 45 53 53 5F 44  45 4E 49 45 44 00 00 00  | ACCESS_DENIED...
000000014000B3D8 | 49 4E 56 41 4C 49 44 5F  48 41 4E 44 4C 45 00 00  | INVALID_HANDLE..
000000014000B3E8 | 4E 4F 54 5F 45 4E 4F 55  47 48 5F 4D 45 4D 4F 52  | NOT_ENOUGH_MEMOR
000000014000B3F8 | 59 00 00 00 00 00 00 00  43 52 5F 30 78 25 58 00  | Y.......CR_0x%X.
000000014000B408 | 61 70 70 68 65 6C 70 2E  64 6C 6C 00 00 00 00 00  | apphelp.dll.....
000000014000B418 | 61 64 76 61 70 69 33 32  2E 64 6C 6C 00 00 00 00  | advapi32.dll....
000000014000B428 | 73 65 63 68 6F 73 74 2E  64 6C 6C 00 00 00 00 00  | sechost.dll.....
000000014000B438 | 75 73 65 72 33 32 2E 64  6C 6C 00 00 00 00 00 00  | user32.dll......
000000014000B448 | 77 69 6E 33 32 75 2E 64  6C 6C 00 00 00 00 00 00  | win32u.dll......
000000014000B458 | 67 64 69 33 32 2E 64 6C  6C 00 00 00 00 00 00 00  | gdi32.dll.......
000000014000B468 | 67 64 69 33 32 66 75 6C  6C 2E 64 6C 6C 00 00 00  | gdi32full.dll...
000000014000B478 | 6D 73 76 63 70 5F 77 69  6E 2E 64 6C 6C 00 00 00  | msvcp_win.dll...
000000014000B488 | 75 63 72 74 62 61 73 65  2E 64 6C 6C 00 00 00 00  | ucrtbase.dll....
000000014000B498 | 69 6D 6D 33 32 2E 64 6C  6C 00 00 00 00 00 00 00  | imm32.dll.......
000000014000B4A8 | 63 6F 6D 62 61 73 65 2E  64 6C 6C 00 00 00 00 00  | combase.dll.....
000000014000B4B8 | 6D 73 63 74 66 2E 64 6C  6C 00 00 00 00 00 00 00  | msctf.dll.......
000000014000B4C8 | 6F 6C 65 61 75 74 33 32  2E 64 6C 6C 00 00 00 00  | oleaut32.dll....
000000014000B4D8 | 54 65 78 74 53 68 61 70  69 6E 67 2E 64 6C 6C 00  | TextShaping.dll.
000000014000B4E8 | 6B 65 72 6E 65 6C 2E 61  70 70 63 6F 72 65 2E 64  | kernel.appcore.d
000000014000B4F8 | 6C 6C 00 00 00 00 00 00  62 63 72 79 70 74 70 72  | ll......bcryptpr
000000014000B508 | 69 6D 69 74 69 76 65 73  2E 64 6C 6C 00 00 00 00  | imitives.dll....
000000014000B518 | 54 65 78 74 49 6E 70 75  74 46 72 61 6D 65 77 6F  | TextInputFramewo
000000014000B528 | 72 6B 2E 64 6C 6C 00 00  43 6F 72 65 55 49 43 6F  | rk.dll..CoreUICo
000000014000B538 | 6D 70 6F 6E 65 6E 74 73  2E 64 6C 6C 00 00 00 00  | mponents.dll....
000000014000B548 | 43 6F 72 65 4D 65 73 73  61 67 69 6E 67 2E 64 6C  | CoreMessaging.dl
000000014000B558 | 6C 00 00 00 00 00 00 00  77 73 32 5F 33 32 2E 64  | l.......ws2_32.d
000000014000B568 | 6C 6C 00 00 00 00 00 00  53 48 43 6F 72 65 2E 64  | ll......SHCore.d
000000014000B578 | 6C 6C 00 00 00 00 00 00  57 69 6E 54 79 70 65 73  | ll......WinTypes
000000014000B588 | 2E 64 6C 6C 00 00 00 00  62 63 72 79 70 74 2E 64  | .dll....bcrypt.d
000000014000B598 | 6C 6C 00 00 00 00 00 00  64 65 76 6F 62 6A 2E 64  | ll......devobj.d
000000014000B5A8 | 6C 6C 00 00 00 00 00 00  64 65 76 72 74 6C 2E 64  | ll......devrtl.d
000000014000B5B8 | 6C 6C 00 00 00 00 00 00  64 77 6D 61 70 69 2E 64  | ll......dwmapi.d
000000014000B5C8 | 6C 6C 00 00 00 00 00 00  73 65 74 75 70 61 70 69  | ll......setupapi
000000014000B5D8 | 2E 64 6C 6C 00 00 00 00  63 66 67 6D 67 72 33 32  | .dll....cfgmgr32
000000014000B5E8 | 2E 64 6C 6C 00 00 00 00  63 72 79 70 74 33 32 2E  | .dll....crypt32.
000000014000B5F8 | 64 6C 6C 00 00 00 00 00  72 70 63 72 74 34 2E 64  | dll.....rpcrt4.d
000000014000B608 | 6C 6C 00 00 00 00 00 00  69 6D 61 67 65 68 6C 70  | ll......imagehlp
000000014000B618 | 2E 64 6C 6C 00 00 00 00  6D 73 61 73 6E 31 2E 64  | .dll....msasn1.d
000000014000B628 | 6C 6C 00 00 00 00 00 00  6E 74 6D 61 72 74 61 2E  | ll......ntmarta.
000000014000B638 | 64 6C 6C 00 00 00 00 00  73 61 6D 6C 69 62 2E 64  | dll.....samlib.d
000000014000B648 | 6C 6C 00 00 00 00 00 00  77 6C 64 61 70 33 32 2E  | ll......wldap32.
000000014000B658 | 64 6C 6C 00 00 00 00 00  72 70 63 72 74 33 32 2E  | dll.....rpcrt32.
000000014000B668 | 64 6C 6C 00 00 00 00 00  6F 6C 65 33 32 2E 64 6C  | dll.....ole32.dl
000000014000B678 | 6C 00 00 00 00 00 00 00  76 65 72 73 69 6F 6E 2E  | l.......version.
000000014000B688 | 64 6C 6C 00 00 00 00 00  70 73 61 70 69 2E 64 6C  | dll.....psapi.dl
000000014000B698 | 6C 00 00 00 00 00 00 00  73 68 6C 77 61 70 69 2E  | l.......shlwapi.
000000014000B6A8 | 64 6C 6C 00 00 00 00 00  75 78 74 68 65 6D 65 2E  | dll.....uxtheme.
000000014000B6B8 | 64 6C 6C 00 00 00 00 00  6D 73 76 63 72 74 2E 64  | dll.....msvcrt.d
000000014000B6C8 | 6C 6C 00 00 00 00 00 00  78 00 36 00 34 00 00 00  | ll......x.6.4...
000000014000B6D8 | 44 65 76 69 63 65 49 64  43 6F 6C 75 6D 6E 57 69  | DeviceIdColumnWi
000000014000B6E8 | 64 74 68 00 00 00 00 00  43 6F 6D 50 6F 72 74 43  | dth.....ComPortC
000000014000B6F8 | 6F 6C 75 6D 6E 57 69 64  74 68 00 00 00 00 00 00  | olumnWidth......
000000014000B708 | 53 65 72 76 69 63 65 43  6F 6C 75 6D 6E 57 69 64  | ServiceColumnWid
000000014000B718 | 74 68 00 00 00 00 00 00  45 6E 75 6D 65 72 61 74  | th......Enumerat
000000014000B728 | 6F 72 43 6F 6C 75 6D 6E  57 69 64 74 68 00 00 00  | orColumnWidth...
000000014000B738 | 43 6C 61 73 73 43 6F 6C  75 6D 6E 57 69 64 74 68  | ClassColumnWidth
000000014000B748 | 00 00 00 00 00 00 00 00  4C 61 73 74 55 73 65 64  | ........LastUsed
000000014000B758 | 43 6F 6C 75 6D 6E 57 69  64 74 68 00 00 00 00 00  | ColumnWidth.....
000000014000B768 | 44 65 76 69 63 65 4E 61  6D 65 43 6F 6C 75 6D 6E  | DeviceNameColumn
000000014000B778 | 57 69 64 74 68 00 00 00  4C 69 73 74 44 65 76 73  | Width...ListDevs
000000014000B788 | 53 77 00 00 00 00 00 00  4C 69 73 74 44 65 76 73  | Sw......ListDevs
000000014000B798 | 53 77 64 00 00 00 00 00  4C 69 73 74 44 65 76 73  | Swd.....ListDevs
000000014000B7A8 | 52 6F 6F 74 00 00 00 00  53 68 6F 77 44 65 76 69  | Root....ShowDevi
000000014000B7B8 | 63 65 49 64 00 00 00 00  53 68 6F 77 43 6F 6D 50  | ceId....ShowComP
000000014000B7C8 | 6F 72 74 00 00 00 00 00  53 68 6F 77 53 65 72 76  | ort.....ShowServ
000000014000B7D8 | 69 63 65 00 00 00 00 00  53 68 6F 77 45 6E 75 6D  | ice.....ShowEnum
000000014000B7E8 | 65 72 61 74 6F 72 00 00  53 6F 72 74 44 69 72 00  | erator..SortDir.
000000014000B7F8 | 53 6F 72 74 43 6F 6C 00  25 69 00 00 00 00 00 00  | SortCol.%i......
000000014000B808 | 56 69 73 75 61 6C 53 74  79 6C 65 73 00 00 00 00  | VisualStyles....
000000014000B818 | 44 50 49 00 00 00 00 00  57 69 6E 64 6F 77 50 6C  | DPI.....WindowPl
000000014000B828 | 61 63 65 6D 65 6E 74 00  53 65 74 74 69 6E 67 73  | acement.Settings
000000014000B838 | 00 00 00 00 00 00 00 00  20 00 45 00 6E 00 75 00  | ........ .E.n.u.
000000014000B848 | 6D 00 20 00 44 00 65 00  76 00 69 00 63 00 65 00  | m. .D.e.v.i.c.e.
000000014000B858 | 20 00 25 00 69 00 20 00  6F 00 66 00 20 00 25 00  |  .%.i. .o.f. .%.
000000014000B868 | 69 00 00 00 00 00 00 00  20 00 4E 00 6F 00 6E 00  | i....... .N.o.n.
000000014000B878 | 2D 00 70 00 72 00 65 00  73 00 65 00 6E 00 74 00  | -.p.r.e.s.e.n.t.
000000014000B888 | 20 00 44 00 65 00 76 00  69 00 63 00 65 00 73 00  |  .D.e.v.i.c.e.s.
000000014000B898 | 3A 00 20 00 25 00 69 00  00 00 00 00 00 00 00 00  | :. .%.i.........
000000014000B8A8 | 20 00 53 00 65 00 6C 00  65 00 63 00 74 00 65 00  |  .S.e.l.e.c.t.e.
000000014000B8B8 | 64 00 20 00 44 00 65 00  76 00 69 00 63 00 65 00  | d. .D.e.v.i.c.e.
000000014000B8C8 | 73 00 3A 00 20 00 25 00  69 00 00 00 00 00 00 00  | s.:. .%.i.......
000000014000B8D8 | 44 00 65 00 76 00 69 00  63 00 65 00 20 00 49 00  | D.e.v.i.c.e. .I.
000000014000B8E8 | 44 00 00 00 00 00 00 00  43 00 4F 00 4D 00 20 00  | D.......C.O.M. .
000000014000B8F8 | 50 00 6F 00 72 00 74 00  00 00 00 00 00 00 00 00  | P.o.r.t.........
000000014000B908 | 45 00 6E 00 75 00 6D 00  65 00 72 00 61 00 74 00  | E.n.u.m.e.r.a.t.
000000014000B918 | 6F 00 72 00 00 00 00 00  53 00 65 00 72 00 76 00  | o.r.....S.e.r.v.
000000014000B928 | 69 00 63 00 65 00 00 00  28 00 50 00 72 00 65 00  | i.c.e...(.P.r.e.
000000014000B938 | 73 00 73 00 20 00 46 00  35 00 20 00 74 00 6F 00  | s.s. .F.5. .t.o.
000000014000B948 | 20 00 72 00 65 00 66 00  72 00 65 00 73 00 68 00  |  .r.e.f.r.e.s.h.
000000014000B958 | 29 00 00 00 00 00 00 00  44 00 65 00 76 00 69 00  | ).......D.e.v.i.
000000014000B968 | 63 00 65 00 43 00 6C 00  65 00 61 00 6E 00 75 00  | c.e.C.l.e.a.n.u.
000000014000B978 | 70 00 00 00 25 00 73 00  00 00 00 00 45 72 72 6F  | p...%.s.....Erro
000000014000B988 | 72 00 00 00 00 00 00 00  45 72 72 6F 72 20 25 73  | r.......Error %s
000000014000B998 | 20 77 68 65 6E 20 75 6E  69 6E 73 74 61 6C 6C 69  |  when uninstalli
000000014000B9A8 | 6E 67 20 64 65 76 69 63  65 00 00 00 00 00 00 00  | ng device.......
000000014000B9B8 | 45 00 72 00 72 00 6F 00  72 00 20 00 25 00 73 00  | E.r.r.o.r. .%.s.
000000014000B9C8 | 20 00 72 00 65 00 6D 00  6F 00 76 00 69 00 6E 00  |  .r.e.m.o.v.i.n.
000000014000B9D8 | 67 00 0A 00 25 00 73 00  00 00 00 00 00 00 00 00  | g...%.s.........
000000014000B9E8 | 44 00 65 00 76 00 69 00  63 00 65 00 20 00 6E 00  | D.e.v.i.c.e. .n.
000000014000B9F8 | 6F 00 74 00 20 00 72 00  65 00 6D 00 6F 00 76 00  | o.t. .r.e.m.o.v.
000000014000BA08 | 65 00 64 00 00 00 00 00  44 00 65 00 76 00 69 00  | e.d.....D.e.v.i.
000000014000BA18 | 63 00 65 00 20 00 6E 00  6F 00 74 00 20 00 72 00  | c.e. .n.o.t. .r.
000000014000BA28 | 65 00 6D 00 6F 00 76 00  65 00 64 00 2C 00 20 00  | e.m.o.v.e.d.,. .
000000014000BA38 | 61 00 64 00 6D 00 69 00  6E 00 20 00 70 00 72 00  | a.d.m.i.n. .p.r.
000000014000BA48 | 69 00 76 00 69 00 6C 00  65 00 67 00 65 00 73 00  | i.v.i.l.e.g.e.s.
000000014000BA58 | 20 00 61 00 72 00 65 00  20 00 72 00 65 00 71 00  |  .a.r.e. .r.e.q.
000000014000BA68 | 75 00 69 00 72 00 65 00  64 00 00 00 00 00 00 00  | u.i.r.e.d.......
000000014000BA78 | 45 00 72 00 72 00 6F 00  72 00 00 00 00 00 00 00  | E.r.r.o.r.......
000000014000BA88 | 2F 4D 61 63 68 69 6E 65  4E 61 6D 65 20 22 22 20  | /MachineName "" 
000000014000BA98 | 2F 44 65 76 69 63 65 49  44 20 25 53 00 00 00 00  | /DeviceID %S....
000000014000BAA8 | 44 65 76 69 63 65 50 72  6F 70 65 72 74 69 65 73  | DeviceProperties
000000014000BAB8 | 5F 52 75 6E 44 4C 4C 41  00 00 00 00 00 00 00 00  | _RunDLLA........
000000014000BAC8 | 64 00 65 00 76 00 6D 00  67 00 72 00 2E 00 64 00  | d.e.v.m.g.r...d.
000000014000BAD8 | 6C 00 6C 00 00 00 00 00  45 00 72 00 72 00 6F 00  | l.l.....E.r.r.o.
000000014000BAE8 | 72 00 20 00 25 00 53 00  0A 00 25 00 73 00 00 00  | r. .%.S...%.s...
000000014000BAF8 | 77 00 77 00 77 00 2E 00  75 00 77 00 65 00 2D 00  | w.w.w...u.w.e.-.
000000014000BB08 | 73 00 69 00 65 00 62 00  65 00 72 00 2E 00 64 00  | s.i.e.b.e.r...d.
000000014000BB18 | 65 00 00 00 00 00 00 00  56 00 65 00 72 00 73 00  | e.......V.e.r.s.
000000014000BB28 | 69 00 6F 00 6E 00 20 00  25 00 73 00 00 00 00 00  | i.o.n. .%.s.....
000000014000BB38 | 44 00 65 00 76 00 69 00  63 00 65 00 20 00 43 00  | D.e.v.i.c.e. .C.
000000014000BB48 | 6C 00 65 00 61 00 6E 00  75 00 70 00 20 00 54 00  | l.e.a.n.u.p. .T.
000000014000BB58 | 6F 00 6F 00 6C 00 20 00  28 00 25 00 73 00 29 00  | o.o.l. .(.%.s.).
000000014000BB68 | 00 00 00 00 00 00 00 00  68 00 74 00 74 00 70 00  | ........h.t.t.p.
000000014000BB78 | 3A 00 2F 00 2F 00 77 00  77 00 77 00 2E 00 75 00  | :././.w.w.w...u.
000000014000BB88 | 77 00 65 00 2D 00 73 00  69 00 65 00 62 00 65 00  | w.e.-.s.i.e.b.e.
000000014000BB98 | 72 00 2E 00 64 00 65 00  00 00 00 00 00 00 00 00  | r...d.e.........
000000014000BBA8 | 53 00 57 00 5C 00 7B 00  00 00 00 00 00 00 00 00  | S.W.\.{.........
000000014000BBB8 | 53 00 57 00 44 00 5C 00  00 00 00 00 00 00 00 00  | S.W.D.\.........
000000014000BBC8 | 52 00 4F 00 4F 00 54 00  5C 00 00 00 00 00 00 00  | R.O.O.T.\.......
000000014000BBD8 | 46 00 69 00 6C 00 6C 00  20 00 4C 00 69 00 73 00  | F.i.l.l. .L.i.s.
000000014000BBE8 | 74 00 56 00 69 00 65 00  77 00 00 00 00 00 00 00  | t.V.i.e.w.......
000000014000BBF8 | 52 00 65 00 66 00 72 00  65 00 73 00 68 00 4C 00  | R.e.f.r.e.s.h.L.
000000014000BC08 | 69 00 73 00 74 00 00 00  52 00 65 00 6D 00 6F 00  | i.s.t...R.e.m.o.
000000014000BC18 | 76 00 69 00 6E 00 67 00  20 00 64 00 65 00 76 00  | v.i.n.g. .d.e.v.
000000014000BC28 | 69 00 63 00 65 00 20 00  25 00 69 00 20 00 6F 00  | i.c.e. .%.i. .o.
000000014000BC38 | 66 00 20 00 25 00 69 00  3A 00 20 00 22 00 25 00  | f. .%.i.:. .".%.
000000014000BC48 | 73 00 22 00 20 00 28 00  25 00 73 00 29 00 00 00  | s.". .(.%.s.)...
000000014000BC58 | 00 00 00 00 00 00 00 00  54 00 68 00 69 00 73 00  | ........T.h.i.s.
000000014000BC68 | 20 00 6F 00 70 00 65 00  6E 00 73 00 20 00 25 00  |  .o.p.e.n.s. .%.
000000014000BC78 | 69 00 20 00 70 00 72 00  6F 00 70 00 65 00 72 00  | i. .p.r.o.p.e.r.
000000014000BC88 | 74 00 79 00 20 00 64 00  69 00 61 00 6C 00 6F 00  | t.y. .d.i.a.l.o.
000000014000BC98 | 67 00 73 00 21 00 20 00  53 00 75 00 72 00 65 00  | g.s.!. .S.u.r.e.
000000014000BCA8 | 3F 00 00 00 00 00 00 00  25 00 73 00 5C 00 25 00  | ?.......%.s.\.%.
000000014000BCB8 | 73 00 00 00 00 00 00 00  6D 00 6D 00 63 00 2E 00  | s.......m.m.c...
000000014000BCC8 | 65 00 78 00 65 00 00 00  64 00 69 00 73 00 6B 00  | e.x.e...d.i.s.k.
000000014000BCD8 | 6D 00 67 00 6D 00 74 00  2E 00 6D 00 73 00 63 00  | m.g.m.t...m.s.c.
000000014000BCE8 | 00 00 00 00 00 00 00 00  64 00 65 00 76 00 6D 00  | ........d.e.v.m.
000000014000BCF8 | 67 00 6D 00 74 00 2E 00  6D 00 73 00 63 00 00 00  | g.m.t...m.s.c...
000000014000BD08 | 65 00 76 00 65 00 6E 00  74 00 76 00 77 00 72 00  | e.v.e.n.t.v.w.r.
000000014000BD18 | 2E 00 65 00 78 00 65 00  00 00 00 00 00 00 00 00  | ..e.x.e.........
000000014000BD28 | 6E 00 63 00 70 00 61 00  2E 00 63 00 70 00 6C 00  | n.c.p.a...c.p.l.
000000014000BD38 | 00 00 00 00 00 00 00 00  63 00 6F 00 6E 00 74 00  | ........c.o.n.t.
000000014000BD48 | 72 00 6F 00 6C 00 2E 00  65 00 78 00 65 00 00 00  | r.o.l...e.x.e...
000000014000BD58 | 63 00 61 00 6C 00 63 00  2E 00 65 00 78 00 65 00  | c.a.l.c...e.x.e.
000000014000BD68 | 00 00 00 00 00 00 00 00  43 00 6C 00 61 00 73 00  | ........C.l.a.s.
000000014000BD78 | 73 00 00 00 00 00 00 00  4C 00 61 00 73 00 74 00  | s.......L.a.s.t.
000000014000BD88 | 20 00 75 00 73 00 65 00  64 00 00 00 00 00 00 00  |  .u.s.e.d.......
000000014000BD98 | 44 00 65 00 76 00 69 00  63 00 65 00 20 00 4E 00  | D.e.v.i.c.e. .N.
000000014000BDA8 | 61 00 6D 00 65 00 00 00  43 6F 6C 75 6D 6E 57 69  | a.m.e...ColumnWi
000000014000BDB8 | 64 74 68 73 00 00 00 00  26 00 50 00 6F 00 70 00  | dths....&.P.o.p.
000000014000BDC8 | 00 00 00 00 00 00 00 00  26 00 50 00 72 00 6F 00  | ........&.P.r.o.
000000014000BDD8 | 70 00 65 00 72 00 74 00  69 00 65 00 73 00 00 00  | p.e.r.t.i.e.s...
000000014000BDE8 | 26 00 43 00 6F 00 70 00  79 00 00 00 2D 00 00 00  | &.C.o.p.y...-...
000000014000BDF8 | 26 00 52 00 65 00 6D 00  6F 00 76 00 65 00 20 00  | &.R.e.m.o.v.e. .
000000014000BE08 | 44 00 65 00 76 00 69 00  63 00 65 00 00 00 00 00  | D.e.v.i.c.e.....
000000014000BE18 | 20 00 20 00 5B 00 52 00  65 00 73 00 74 00 72 00  |  . .[.R.e.s.t.r.
000000014000BE28 | 69 00 63 00 74 00 65 00  64 00 5D 00 00 00 00 00  | i.c.t.e.d.].....
000000014000BE38 | 20 00 56 00 25 00 73 00  00 00 00 00 00 00 00 00  |  .V.%.s.........
000000014000BE48 | 53 68 6F 77 56 65 72 49  6E 43 61 70 74 69 6F 6E  | ShowVerInCaption
000000014000BE58 | 00 00 00 00 00 00 00 00  43 65 72 74 69 66 69 63  | ........Certific
000000014000BE68 | 61 74 65 20 63 68 65 63  6B 20 66 61 69 6C 2C 20  | ate check fail, 
000000014000BE78 | 45 58 45 20 77 61 73 20  6D 61 6E 69 70 75 6C 61  | EXE was manipula
000000014000BE88 | 74 65 64 00 00 00 00 00  44 65 76 69 63 65 43 6C  | ted.....DeviceCl
000000014000BE98 | 65 61 6E 75 70 00 00 00  2E 69 6E 69 00 00 00 00  | eanup....ini....
000000014000BEA8 | 20 00 00 00 09 00 00 00  4C 6F 61 64 49 63 6F 6E  |  .......LoadIcon
000000014000BEB8 | 4D 65 74 72 69 63 00 00  43 6F 6D 63 74 6C 33 32  | Metric..Comctl32
000000014000BEC8 | 2E 64 6C 6C 00 00 00 00  4F 00 4B 00 0D 00 0A 00  | .dll....O.K.....
000000014000BED8 | 00 00 00 00 0D 00 0A 00  00 00 00 00 00 00 00 00  | ................
000000014000BEE8 | 2D 00 2D 00 2D 00 2D 00  2D 00 2D 00 2D 00 2D 00  | -.-.-.-.-.-.-.-.
000000014000BEF8 | 2D 00 2D 00 2D 00 2D 00  2D 00 2D 00 2D 00 2D 00  | -.-.-.-.-.-.-.-.
000000014000BF08 | 2D 00 2D 00 2D 00 2D 00  2D 00 2D 00 2D 00 2D 00  | -.-.-.-.-.-.-.-.
000000014000BF18 | 2D 00 2D 00 2D 00 0D 00  0A 00 00 00 00 00 00 00  | -.-.-...........
000000014000BF28 | 26 63 DA 83 A6 97 88 40  94 53 A1 92 3F 57 3B 29  | &c.....@.S..?W;)
000000014000BF38 | 66 00 00 00 00 00 00 00  26 63 DA 83 A6 97 88 40  | f.......&c.....@
000000014000BF48 | 94 53 A1 92 3F 57 3B 29  67 00 00 00 00 00 00 00  | .S..?W;)g.......
000000014000BF58 | 70 6F 77 72 70 72 6F 66  2E 64 6C 6C 00 00 00 00  | powrprof.dll....
000000014000BF68 | 73 70 70 2E 64 6C 6C 00  76 73 73 61 70 69 2E 64  | spp.dll.vssapi.d
